,Adview
6101,43.0
6102,10.0
6103,2.0
6104,1.0
6105,3.0
6106,1.0
6107,32.0
6108,1.0
6109,770.0
6110,3.0
6111,1.0
6112,48626.0
6113,4.0
6114,1.0
6115,1.0
6116,4.0
6117,3095.0
6118,2.0
6119,1.0
6120,1.0
6121,1.0
6122,10.0
6123,93.0
6124,2.0
6125,1.0
6126,10.0
6127,5.0
6128,1.0
6129,2.0
6130,7.0
6131,7.0
6132,5.0
6133,320.0
6134,1.0
6135,152.0
6136,1.0
6137,1.0
6138,1.0
6139,1.0
6140,1.0
6141,1.0
6142,194.0
6143,1.0
6144,1.0
6145,8.0
6146,3129.0
6147,15.0
6148,2.0
6149,1.0
6150,7.0
6151,1.0
6152,27826.0
6153,2.0
6154,2.0
6155,5.0
6156,8.0
6157,1.0
6158,5.0
6159,3.0
6160,1.0
6161,1.0
6162,802.0
6163,633.0
6164,3.0
6165,1.0
6166,9.0
6167,3.0
6168,1.0
6169,1.0
6170,2.0
6171,1.0
6172,1.0
6173,133052.0
6174,1164.0
6175,1.0
6176,5.0
6177,2.0
6178,3.0
6179,4.0
6180,1.0
6181,1.0
6182,1462.0
6183,1.0
6184,3.0
6185,21.0
6186,1.0
6187,130501.0
6188,2.0
6189,7.0
6190,11.0
6191,2.0
6192,367.0
6193,4.0
6194,13.0
6195,1.0
6196,1.0
6197,1.0
6198,1.0
6199,8.0
6200,1.0
6201,2.0
6202,3.0
6203,74.0
6204,1.0
6205,4.0
6206,10.0
6207,196.0
6208,3.0
6209,4.0
6210,1.0
6211,1.0
6212,2.0
6213,3.0
6214,1.0
6215,2.0
6216,4.0
6217,21375.0
6218,1.0
6219,64.0
6220,10.0
6221,1.0
6222,4.0
6223,1.0
6224,2.0
6225,39732.0
6226,3.0
6227,5.0
6228,2.0
6229,2.0
6230,2.0
6231,2.0
6232,6.0
6233,1.0
6234,1.0
6235,1.0
6236,24.0
6237,35.0
6238,2.0
6239,1.0
6240,11.0
6241,1.0
6242,2.0
6243,1.0
6244,364.0
6245,1.0
6246,5.0
6247,7.0
6248,1.0
6249,10.0
6250,1.0
6251,1.0
6252,1.0
6253,4.0
6254,1.0
6255,54.0
6256,23280.0
6257,2.0
6258,8.0
6259,785.0
6260,17.0
6261,4.0
6262,1.0
6263,1.0
6264,1.0
6265,34.0
6266,1.0
6267,7.0
6268,2.0
6269,8.0
6270,1.0
6271,5.0
6272,9503.0
6273,4.0
6274,1.0
6275,1.0
6276,1.0
6277,1.0
6278,1.0
6279,2.0
6280,2.0
6281,1.0
6282,1.0
6283,2.0
6284,1.0
6285,2.0
6286,188474.0
6287,2.0
6288,1.0
6289,38.0
6290,1.0
6291,1.0
6292,3.0
6293,8.0
6294,7.0
6295,1.0
6296,4.0
6297,2.0
6298,1.0
6299,2.0
6300,34.0
6301,2.0
6302,1.0
6303,7.0
6304,1.0
6305,1.0
6306,35.0
6307,4.0
6308,396.0
6309,1.0
6310,1.0
6311,4.0
6312,3.0
6313,2.0
6314,6.0
6315,1.0
6316,1.0
6317,4.0
6318,2.0
6319,1.0
6320,3.0
6321,1.0
6322,17.0
6323,1.0
6324,54363.0
6325,45.0
6326,1.0
6327,1.0
6328,1.0
6329,3.0
6330,1.0
6331,1.0
6332,6.0
6333,25.0
6334,74.0
6335,1.0
6336,2.0
6337,12.0
6338,3.0
6339,2.0
6340,2.0
6341,1.0
6342,1.0
6343,1.0
6344,2.0
6345,1.0
6346,24.0
6347,3.0
6348,1.0
6349,1.0
6350,3.0
6351,1.0
6352,15.0
6353,1.0
6354,1.0
6355,1.0
6356,98.0
6357,8.0
6358,1.0
6359,2.0
6360,1.0
6361,21.0
6362,1.0
6363,2.0
6364,4.0
6365,100.0
6366,1.0
6367,38.0
6368,4.0
6369,1.0
6370,2.0
6371,9950.0
6372,1.0
6373,175.0
6374,1.0
6375,2.0
6376,13.0
6377,3.0
6378,1.0
6379,3.0
6380,1.0
6381,1.0
6382,1.0
6383,4.0
6384,10.0
6385,1.0
6386,2.0
6387,1.0
6388,9.0
6389,2.0
6390,1.0
6391,8.0
6392,1.0
6393,3.0
6394,1.0
6395,1.0
6396,8895.0
6397,1.0
6398,1.0
6399,1.0
6400,1.0
6401,1.0
6402,2.0
6403,3.0
6404,1.0
6405,1.0
6406,1.0
6407,1.0
6408,262.0
6409,2.0
6410,11.0
6411,7.0
6412,34.0
6413,2.0
6414,14.0
6415,2.0
6416,20.0
6417,1.0
6418,2.0
6419,3.0
6420,1.0
6421,1525.0
6422,1.0
6423,1.0
6424,2.0
6425,14.0
6426,1.0
6427,192.0
6428,5.0
6429,4.0
6430,11.0
6431,1.0
6432,6.0
6433,2.0
6434,4.0
6435,2.0
6436,1.0
6437,1.0
6438,1.0
6439,2.0
6440,2.0
6441,1.0
6442,2.0
6443,1185.0
6444,6.0
6445,6.0
6446,192.0
6447,2.0
6448,1.0
6449,4.0
6450,1.0
6451,11.0
6452,4.0
6453,2.0
6454,1897.0
6455,1.0
6456,3.0
6457,2.0
6458,1.0
6459,1.0
6460,24.0
6461,2.0
6462,1.0
6463,3.0
6464,2.0
6465,18.0
6466,1.0
6467,1.0
6468,3.0
6469,13.0
6470,2.0
6471,3.0
6472,1.0
6473,1.0
6474,4.0
6475,18.0
6476,9.0
6477,9.0
6478,14.0
6479,4.0
6480,1.0
6481,2.0
6482,2.0
6483,1.0
6484,1.0
6485,1.0
6486,3.0
6487,1.0
6488,1.0
6489,2.0
6490,1.0
6491,1.0
6492,2.0
6493,1.0
6494,1.0
6495,1.0
6496,2.0
6497,18.0
6498,1.0
6499,6.0
6500,22.0
6501,2.0
6502,1.0
6503,1.0
6504,13.0
6505,3.0
6506,1.0
6507,9.0
6508,1.0
6509,2210.0
6510,5.0
6511,1200.0
6512,3.0
6513,1.0
6514,1.0
6515,1.0
6516,1.0
6517,1.0
6518,2.0
6519,12.0
6520,13549.0
6521,24.0
6522,2.0
6523,322.0
6524,1.0
6525,74.0
6526,1.0
6527,10.0
6528,13.0
6529,11.0
6530,1.0
6531,2.0
6532,8.0
6533,9157.0
6534,3.0
6535,1.0
6536,2.0
6537,1.0
6538,3.0
6539,2.0
6540,1.0
6541,1.0
6542,4.0
6543,1.0
6544,961.0
6545,2.0
6546,2.0
6547,1.0
6548,2.0
6549,3.0
6550,3.0
6551,1.0
6552,57.0
6553,8.0
6554,458.0
6555,1.0
6556,1.0
6557,1.0
6558,1.0
6559,4.0
6560,5.0
6561,1.0
6562,7.0
6563,1.0
6564,6.0
6565,79.0
6566,2.0
6567,1.0
6568,1.0
6569,27.0
6570,1.0
6571,913.0
6572,1.0
6573,1.0
6574,1.0
6575,9.0
6576,2.0
6577,1.0
6578,60204.0
6579,228.0
6580,2.0
6581,6.0
6582,1.0
6583,4.0
6584,1.0
6585,1.0
6586,4.0
6587,9.0
6588,1.0
6589,1.0
6590,18.0
6591,60204.0
6592,4.0
6593,1.0
6594,1.0
6595,1.0
6596,4.0
6597,1.0
6598,1.0
6599,1.0
6600,9.0
6601,3.0
6602,1.0
6603,2.0
6604,1.0
6605,1.0
6606,4.0
6607,7.0
6608,1.0
6609,2.0
6610,6.0
6611,158.0
6612,1.0
6613,4651.0
6614,3218.0
6615,1.0
6616,1.0
6617,4.0
6618,1.0
6619,1.0
6620,87.0
6621,1.0
6622,9.0
6623,1.0
6624,27.0
6625,7.0
6626,1.0
6627,45707.0
6628,5762.0
6629,1.0
6630,4.0
6631,25.0
6632,1.0
6633,1.0
6634,1.0
6635,4.0
6636,1.0
6637,5.0
6638,1.0
6639,27.0
6640,1.0
6641,2.0
6642,1.0
6643,1.0
6644,1.0
6645,1.0
6646,1.0
6647,44.0
6648,1.0
6649,1.0
6650,1.0
6651,1.0
6652,1.0
6653,1.0
6654,1.0
6655,1.0
6656,1.0
6657,7.0
6658,1.0
6659,3.0
6660,1.0
6661,1.0
6662,1.0
6663,1.0
6664,3.0
6665,1.0
6666,1.0
6667,6.0
6668,5.0
6669,2.0
6670,1.0
6671,1.0
6672,1.0
6673,2.0
6674,1.0
6675,1.0
6676,2.0
6677,17.0
6678,1.0
6679,16.0
6680,1.0
6681,876.0
6682,9.0
6683,1.0
6684,1.0
6685,1.0
6686,2.0
6687,11.0
6688,1.0
6689,1.0
6690,196.0
6691,6.0
6692,1.0
6693,1.0
6694,17655.0
6695,1.0
6696,1.0
6697,3.0
6698,3.0
6699,5.0
6700,1.0
6701,1.0
6702,4.0
6703,3.0
6704,16.0
6705,1.0
6706,1.0
6707,1.0
6708,3.0
6709,1.0
6710,87.0
6711,4.0
6712,34.0
6713,1.0
6714,6.0
6715,207712.0
6716,3.0
6717,1.0
6718,1.0
6719,2.0
6720,1.0
6721,2.0
6722,1.0
6723,1.0
6724,2.0
6725,17.0
6726,5.0
6727,4.0
6728,11.0
6729,1.0
6730,9.0
6731,3.0
6732,1.0
6733,1.0
6734,1.0
6735,1.0
6736,1.0
6737,1.0
6738,1.0
6739,4.0
6740,2.0
6741,8.0
6742,1.0
6743,7.0
6744,5.0
6745,5.0
6746,2.0
6747,1.0
6748,7.0
6749,7.0
6750,4.0
6751,1.0
6752,1.0
6753,1.0
6754,1.0
6755,2.0
6756,2.0
6757,1.0
6758,1.0
6759,2.0
6760,1.0
6761,1.0
6762,1.0
6763,10488.0
6764,1.0
6765,10.0
6766,1.0
6767,55.0
6768,1.0
6769,1.0
6770,1.0
6771,1.0
6772,2.0
6773,1.0
6774,2.0
6775,5478.0
6776,2.0
6777,3.0
6778,1246.0
6779,10.0
6780,2.0
6781,25414.0
6782,1.0
6783,4.0
6784,1.0
6785,785.0
6786,1.0
6787,3.0
6788,5.0
6789,1.0
6790,1.0
6791,1.0
6792,2720.0
6793,1.0
6794,1.0
6795,2.0
6796,1.0
6797,1.0
6798,11.0
6799,1.0
6800,9972.0
6801,8895.0
6802,2.0
6803,1.0
6804,3.0
6805,14.0
6806,2.0
6807,2.0
6808,5.0
6809,4.0
6810,3.0
6811,3.0
6812,1.0
6813,1.0
6814,1.0
6815,1.0
6816,1.0
6817,1.0
6818,1.0
6819,4245.0
6820,1.0
6821,10.0
6822,1.0
6823,10746.0
6824,1.0
6825,1.0
6826,17.0
6827,1.0
6828,55.0
6829,10.0
6830,10.0
6831,13.0
6832,11.0
6833,2.0
6834,1.0
6835,1.0
6836,4.0
6837,2.0
6838,49.0
6839,2.0
6840,9.0
6841,34.0
6842,1.0
6843,2.0
6844,1.0
6845,8.0
6846,3.0
6847,6.0
6848,1.0
6849,1.0
6850,1.0
6851,5.0
6852,257.0
6853,1.0
6854,6.0
6855,1.0
6856,1.0
6857,2.0
6858,1.0
6859,1.0
6860,122.0
6861,3.0
6862,38.0
6863,3.0
6864,2.0
6865,2.0
6866,7.0
6867,2.0
6868,2.0
6869,10.0
6870,439.0
6871,6.0
6872,9.0
6873,1.0
6874,13.0
6875,1.0
6876,1.0
6877,1.0
6878,2.0
6879,1.0
6880,2.0
6881,1.0
6882,1.0
6883,2.0
6884,11.0
6885,1.0
6886,1.0
6887,6.0
6888,5.0
6889,8.0
6890,3.0
6891,5.0
6892,1.0
6893,8.0
6894,4.0
6895,2.0
6896,1.0
6897,2.0
6898,4.0
6899,1.0
6900,1.0
6901,8.0
6902,1.0
6903,1.0
6904,1.0
6905,2.0
6906,1.0
6907,1.0
6908,322.0
6909,5.0
6910,1.0
6911,1.0
6912,5.0
6913,177.0
6914,1.0
6915,5.0
6916,27.0
6917,27.0
6918,1.0
6919,32.0
6920,1.0
6921,3.0
6922,4249.0
6923,8.0
6924,3.0
6925,2.0
6926,10.0
6927,3.0
6928,20.0
6929,7.0
6930,1.0
6931,1.0
6932,12.0
6933,1.0
6934,1.0
6935,1.0
6936,1.0
6937,1.0
6938,2.0
6939,3.0
6940,3.0
6941,5.0
6942,1.0
6943,2.0
6944,53.0
6945,3.0
6946,13.0
6947,10.0
6948,1.0
6949,2.0
6950,1.0
6951,1.0
6952,367.0
6953,2.0
6954,123.0
6955,1.0
6956,4.0
6957,1.0
6958,1.0
6959,12.0
6960,5.0
6961,13.0
6962,24.0
6963,133052.0
6964,1.0
6965,1.0
6966,1.0
6967,557.0
6968,5.0
6969,1.0
6970,3.0
6971,1.0
6972,1.0
6973,1200.0
6974,4.0
6975,1.0
6976,213.0
6977,25.0
6978,1.0
6979,1.0
6980,1.0
6981,1.0
6982,21.0
6983,1.0
6984,22.0
6985,1.0
6986,1.0
6987,1.0
6988,1.0
6989,6.0
6990,12153.0
6991,1.0
6992,1.0
6993,18.0
6994,5.0
6995,2.0
6996,1.0
6997,1.0
6998,1.0
6999,1.0
7000,18.0
7001,2.0
7002,2.0
7003,5.0
7004,365.0
7005,851.0
7006,1.0
7007,7.0
7008,1.0
7009,8.0
7010,1.0
7011,1.0
7012,49.0
7013,1.0
7014,3.0
7015,6.0
7016,1.0
7017,2.0
7018,1.0
7019,1.0
7020,5.0
7021,2.0
7022,1.0
7023,1.0
7024,1.0
7025,3.0
7026,4.0
7027,5.0
7028,3.0
7029,1.0
7030,2.0
7031,1.0
7032,2.0
7033,1.0
7034,178.0
7035,2.0
7036,5.0
7037,1.0
7038,1.0
7039,2.0
7040,1.0
7041,7.0
7042,103.0
7043,2.0
7044,13.0
7045,1.0
7046,2.0
7047,50157.0
7048,442.0
7049,1.0
7050,3008.0
7051,1.0
7052,1.0
7053,1.0
7054,4.0
7055,1.0
7056,3.0
7057,37895.0
7058,1.0
7059,2.0
7060,1.0
7061,1.0
7062,1.0
7063,3.0
7064,1576.0
7065,2.0
7066,1176.0
7067,4.0
7068,27.0
7069,1.0
7070,4.0
7071,22.0
7072,9.0
7073,11.0
7074,1.0
7075,1.0
7076,1.0
7077,11.0
7078,2.0
7079,11.0
7080,8.0
7081,3.0
7082,10.0
7083,372.0
7084,2.0
7085,1.0
7086,2.0
7087,1.0
7088,13021.0
7089,5.0
7090,1.0
7091,3.0
7092,7.0
7093,1.0
7094,1.0
7095,1.0
7096,3.0
7097,3.0
7098,1.0
7099,1.0
7100,2.0
7101,1.0
7102,4.0
7103,1754.0
7104,1.0
7105,133052.0
7106,9.0
7107,1.0
7108,1.0
7109,2.0
7110,1.0
7111,1.0
7112,1.0
7113,1.0
7114,1.0
7115,2.0
7116,1.0
7117,2.0
7118,4249.0
7119,3.0
7120,1.0
7121,3.0
7122,1.0
7123,4.0
7124,3.0
7125,3.0
7126,1.0
7127,1.0
7128,4.0
7129,5078.0
7130,3.0
7131,1.0
7132,1.0
7133,167.0
7134,7.0
7135,2.0
7136,5.0
7137,1.0
7138,8895.0
7139,10.0
7140,2.0
7141,2722.0
7142,3.0
7143,2.0
7144,4.0
7145,1.0
7146,34.0
7147,17758.0
7148,1.0
7149,1.0
7150,1.0
7151,1.0
7152,2.0
7153,13.0
7154,2.0
7155,132.0
7156,3.0
7157,63.0
7158,1.0
7159,3.0
7160,2.0
7161,1.0
7162,1.0
7163,9.0
7164,3.0
7165,30.0
7166,10.0
7167,124.0
7168,1.0
7169,5.0
7170,3.0
7171,1.0
7172,9.0
7173,1.0
7174,26.0
7175,6.0
7176,6.0
7177,1.0
7178,265.0
7179,1.0
7180,1.0
7181,1.0
7182,1.0
7183,2.0
7184,1.0
7185,1.0
7186,1.0
7187,1.0
7188,1.0
7189,1.0
7190,1.0
7191,1.0
7192,2.0
7193,1.0
7194,2.0
7195,1.0
7196,2.0
7197,1.0
7198,8.0
7199,8.0
7200,5.0
7201,1.0
7202,6.0
7203,2.0
7204,1.0
7205,3.0
7206,1.0
7207,1.0
7208,1.0
7209,1.0
7210,1.0
7211,1.0
7212,1.0
7213,4.0
7214,26.0
7215,1.0
7216,55.0
7217,9.0
7218,1.0
7219,1.0
7220,1.0
7221,1.0
7222,6946.0
7223,1.0
7224,5.0
7225,152.0
7226,4.0
7227,1.0
7228,2.0
7229,35894.0
7230,2.0
7231,7.0
7232,1.0
7233,1.0
7234,4.0
7235,24.0
7236,1.0
7237,2.0
7238,2.0
7239,6.0
7240,1.0
7241,11.0
7242,4.0
7243,71.0
7244,1.0
7245,4.0
7246,16.0
7247,1.0
7248,1.0
7249,3.0
7250,1.0
7251,2.0
7252,97.0
7253,1.0
7254,8.0
7255,1.0
7256,6.0
7257,1.0
7258,3.0
7259,27.0
7260,8165.0
7261,2.0
7262,1.0
7263,2.0
7264,1445.0
7265,1.0
7266,2.0
7267,3.0
7268,2.0
7269,228.0
7270,6.0
7271,2.0
7272,13.0
7273,2.0
7274,1.0
7275,2.0
7276,68.0
7277,5.0
7278,8.0
7279,4.0
7280,1.0
7281,1.0
7282,27.0
7283,1.0
7284,1.0
7285,1.0
7286,1.0
7287,36.0
7288,2.0
7289,1181.0
7290,10.0
7291,1.0
7292,1.0
7293,3218.0
7294,6.0
7295,1.0
7296,3.0
7297,1.0
7298,2.0
7299,1.0
7300,1.0
7301,1.0
7302,2.0
7303,1.0
7304,1.0
7305,5.0
7306,1.0
7307,1.0
7308,1.0
7309,3.0
7310,4.0
7311,2.0
7312,1.0
7313,2.0
7314,1.0
7315,2.0
7316,7.0
7317,69794.0
7318,2.0
7319,1.0
7320,1.0
7321,18.0
7322,3.0
7323,3.0
7324,76.0
7325,13.0
7326,30.0
7327,25.0
7328,1.0
7329,27826.0
7330,6.0
7331,2.0
7332,1.0
7333,4.0
7334,8.0
7335,864.0
7336,1.0
7337,1.0
7338,1.0
7339,1.0
7340,1.0
7341,1.0
7342,4518.0
7343,5.0
7344,6.0
7345,1.0
7346,7.0
7347,1.0
7348,2.0
7349,69.0
7350,20.0
7351,1.0
7352,1687.0
7353,13.0
7354,4.0
7355,2.0
7356,1.0
7357,59.0
7358,1.0
7359,1.0
7360,1.0
7361,4.0
7362,1.0
7363,1.0
7364,1.0
7365,2.0
7366,233522.0
7367,1.0
7368,5.0
7369,3.0
7370,1.0
7371,3.0
7372,3.0
7373,1.0
7374,31229.0
7375,1.0
7376,7.0
7377,1.0
7378,1.0
7379,4.0
7380,1.0
7381,1.0
7382,1.0
7383,1.0
7384,7.0
7385,2020.0
7386,21.0
7387,940.0
7388,1.0
7389,2.0
7390,1.0
7391,1.0
7392,1.0
7393,4.0
7394,1.0
7395,4.0
7396,1.0
7397,1.0
7398,3.0
7399,3.0
7400,2.0
7401,7.0
7402,25.0
7403,1.0
7404,308.0
7405,11415.0
7406,1897.0
7407,1.0
7408,1.0
7409,17.0
7410,1.0
7411,1.0
7412,1.0
7413,1.0
7414,3.0
7415,1.0
7416,1.0
7417,1.0
7418,2.0
7419,1.0
7420,1.0
7421,1.0
7422,22.0
7423,2.0
7424,1.0
7425,1.0
7426,19.0
7427,20947.0
7428,3.0
7429,1.0
7430,4.0
7431,1.0
7432,12.0
7433,1.0
7434,2.0
7435,3.0
7436,1.0
7437,1.0
7438,11.0
7439,1.0
7440,2.0
7441,1.0
7442,5.0
7443,1.0
7444,3.0
7445,1.0
7446,1.0
7447,1.0
7448,1.0
7449,1.0
7450,3.0
7451,5.0
7452,1.0
7453,10.0
7454,1.0
7455,1.0
7456,5.0
7457,86533.0
7458,1.0
7459,2.0
7460,1.0
7461,335.0
7462,11.0
7463,1.0
7464,8.0
7465,12.0
7466,1.0
7467,4.0
7468,6.0
7469,1.0
7470,1.0
7471,6.0
7472,4.0
7473,3.0
7474,1.0
7475,9.0
7476,4.0
7477,1.0
7478,1.0
7479,1.0
7480,11.0
7481,1.0
7482,2.0
7483,3.0
7484,1.0
7485,4.0
7486,1.0
7487,1.0
7488,1.0
7489,9.0
7490,2.0
7491,1.0
7492,9.0
7493,6722.0
7494,1.0
7495,1.0
7496,1.0
7497,1.0
7498,3.0
7499,4.0
7500,3.0
7501,1.0
7502,2.0
7503,1.0
7504,10.0
7505,15.0
7506,5.0
7507,6.0
7508,3.0
7509,1.0
7510,2.0
7511,1.0
7512,4.0
7513,3210.0
7514,2.0
7515,1.0
7516,1.0
7517,9.0
7518,122.0
7519,3.0
7520,3.0
7521,1.0
7522,1015.0
7523,10.0
7524,1.0
7525,1.0
7526,3105.0
7527,1.0
7528,24.0
7529,1.0
7530,1.0
7531,4.0
7532,7.0
7533,1.0
7534,95.0
7535,2.0
7536,2.0
7537,3.0
7538,9.0
7539,1.0
7540,2.0
7541,2.0
7542,1.0
7543,1.0
7544,1095.0
7545,1.0
7546,1.0
7547,1.0
7548,7.0
7549,3.0
7550,16.0
7551,40.0
7552,1.0
7553,11.0
7554,1.0
7555,2.0
7556,196.0
7557,14.0
7558,3.0
7559,16.0
7560,9.0
7561,1.0
7562,1.0
7563,1.0
7564,2.0
7565,1.0
7566,3008.0
7567,20.0
7568,109.0
7569,2.0
7570,1.0
7571,13.0
7572,1.0
7573,1.0
7574,5.0
7575,1.0
7576,1.0
7577,1.0
7578,32.0
7579,1.0
7580,1.0
7581,1.0
7582,364.0
7583,55.0
7584,2.0
7585,1.0
7586,1.0
7587,16.0
7588,1.0
7589,2.0
7590,448.0
7591,1.0
7592,2.0
7593,6.0
7594,6.0
7595,12.0
7596,2.0
7597,1.0
7598,12.0
7599,2.0
7600,10.0
7601,7.0
7602,2.0
7603,1.0
7604,36773.0
7605,6111.0
7606,1.0
7607,2.0
7608,3.0
7609,1.0
7610,2.0
7611,7.0
7612,1.0
7613,1.0
7614,1.0
7615,8.0
7616,2.0
7617,12.0
7618,22.0
7619,2.0
7620,1.0
7621,1734.0
7622,1.0
7623,1.0
7624,6894.0
7625,3.0
7626,6.0
7627,4.0
7628,2.0
7629,6.0
7630,37185.0
7631,6.0
7632,10.0
7633,2.0
7634,2.0
7635,3.0
7636,1.0
7637,1.0
7638,1.0
7639,2.0
7640,1.0
7641,1.0
7642,1.0
7643,1.0
7644,11.0
7645,1.0
7646,1.0
7647,109.0
7648,2.0
7649,1.0
7650,4.0
7651,2.0
7652,9.0
7653,4.0
7654,4.0
7655,3.0
7656,4.0
7657,1.0
7658,1.0
7659,3.0
7660,2.0
7661,1.0
7662,1.0
7663,3.0
7664,59.0
7665,1.0
7666,2.0
7667,1.0
7668,5.0
7669,1.0
7670,9.0
7671,1.0
7672,2.0
7673,36.0
7674,1.0
7675,8.0
7676,1.0
7677,2.0
7678,1.0
7679,27.0
7680,1.0
7681,1.0
7682,1.0
7683,1.0
7684,3.0
7685,1.0
7686,5.0
7687,4.0
7688,1.0
7689,87.0
7690,1.0
7691,7.0
7692,1.0
7693,2.0
7694,2.0
7695,2.0
7696,8.0
7697,1.0
7698,2.0
7699,1.0
7700,8.0
7701,1.0
7702,1.0
7703,5.0
7704,2.0
7705,6111.0
7706,8.0
7707,1.0
7708,2.0
7709,8.0
7710,1.0
7711,4.0
7712,1.0
7713,1.0
7714,2.0
7715,2.0
7716,1.0
7717,341.0
7718,1.0
7719,1.0
7720,1.0
7721,1.0
7722,7.0
7723,1.0
7724,1.0
7725,2.0
7726,1.0
7727,12.0
7728,4.0
7729,32187.0
7730,5.0
7731,2.0
7732,1.0
7733,8.0
7734,1.0
7735,1.0
7736,1.0
7737,22.0
7738,54.0
7739,1.0
7740,19.0
7741,3.0
7742,3666.0
7743,2.0
7744,2.0
7745,2.0
7746,1.0
7747,2.0
7748,1.0
7749,1445.0
7750,1.0
7751,2.0
7752,3.0
7753,1.0
7754,2.0
7755,1.0
7756,5.0
7757,1.0
7758,3.0
7759,1.0
7760,1.0
7761,2.0
7762,1.0
7763,9.0
7764,4.0
7765,9.0
7766,1.0
7767,12.0
7768,2.0
7769,1.0
7770,1.0
7771,1.0
7772,7.0
7773,1.0
7774,1.0
7775,167.0
7776,4.0
7777,1.0
7778,7.0
7779,4.0
7780,2.0
7781,1.0
7782,1.0
7783,1.0
7784,1.0
7785,2.0
7786,722.0
7787,1.0
7788,1.0
7789,9.0
7790,2.0
7791,9.0
7792,6.0
7793,1.0
7794,1.0
7795,11.0
7796,4.0
7797,1.0
7798,1.0
7799,3.0
7800,1.0
7801,44.0
7802,3.0
7803,1.0
7804,3.0
7805,3.0
7806,1.0
7807,11.0
7808,2.0
7809,6.0
7810,2.0
7811,2.0
7812,2.0
7813,354.0
7814,7.0
7815,1.0
7816,41.0
7817,3.0
7818,5.0
7819,4.0
7820,1.0
7821,7.0
7822,2.0
7823,2.0
7824,1.0
7825,5.0
7826,2.0
7827,1.0
7828,1.0
7829,11.0
7830,1.0
7831,2.0
7832,2.0
7833,4.0
7834,86533.0
7835,1.0
7836,1.0
7837,1.0
7838,37185.0
7839,4.0
7840,2.0
7841,1.0
7842,1.0
7843,4.0
7844,2.0
7845,5.0
7846,1.0
7847,1.0
7848,1.0
7849,3.0
7850,1.0
7851,1.0
7852,1.0
7853,2.0
7854,1.0
7855,217.0
7856,8.0
7857,3.0
7858,2.0
7859,9.0
7860,1.0
7861,18.0
7862,95.0
7863,2.0
7864,1.0
7865,2.0
7866,1.0
7867,2.0
7868,2.0
7869,1.0
7870,4.0
7871,2.0
7872,4.0
7873,5.0
7874,1.0
7875,9.0
7876,1.0
7877,8.0
7878,1.0
7879,1.0
7880,1.0
7881,1.0
7882,1.0
7883,1.0
7884,3.0
7885,1.0
7886,2.0
7887,3.0
7888,1.0
7889,2.0
7890,1.0
7891,4.0
7892,1.0
7893,2.0
7894,2.0
7895,10.0
7896,19.0
7897,2.0
7898,1.0
7899,1.0
7900,1.0
7901,16.0
7902,1.0
7903,1.0
7904,56432.0
7905,2416.0
7906,2.0
7907,134.0
7908,20.0
7909,1.0
7910,2.0
7911,2.0
7912,1.0
7913,1.0
7914,1.0
7915,10.0
7916,5.0
7917,1.0
7918,2.0
7919,1.0
7920,6.0
7921,2.0
7922,6.0
7923,2.0
7924,1.0
7925,1.0
7926,1.0
7927,2.0
7928,12249.0
7929,3.0
7930,2.0
7931,7.0
7932,4.0
7933,4.0
7934,1.0
7935,1.0
7936,2.0
7937,3.0
7938,1.0
7939,2980.0
7940,1.0
7941,1.0
7942,1.0
7943,19.0
7944,7.0
7945,5.0
7946,1.0
7947,1.0
7948,2.0
7949,1.0
7950,2.0
7951,1.0
7952,1.0
7953,2.0
7954,6722.0
7955,3.0
7956,4.0
7957,1.0
7958,1.0
7959,1.0
7960,2.0
7961,1.0
7962,8207.0
7963,1.0
7964,1.0
7965,4.0
7966,2.0
7967,1.0
7968,1.0
7969,11.0
7970,7.0
7971,1.0
7972,7.0
7973,1.0
7974,1.0
7975,2.0
7976,3.0
7977,1.0
7978,1.0
7979,43.0
7980,1.0
7981,2.0
7982,1.0
7983,17.0
7984,1.0
7985,1.0
7986,1.0
7987,5.0
7988,2287.0
7989,8.0
7990,48626.0
7991,320.0
7992,132.0
7993,2.0
7994,2.0
7995,1.0
7996,1.0
7997,1.0
7998,1.0
7999,1.0
8000,1.0
8001,1.0
8002,1.0
8003,68.0
8004,1.0
8005,1.0
8006,14.0
8007,3.0
8008,1.0
8009,22.0
8010,1.0
8011,3.0
8012,5.0
8013,1.0
8014,1.0
8015,1.0
8016,1.0
8017,48.0
8018,1.0
8019,3.0
8020,39.0
8021,3.0
8022,1.0
8023,5.0
8024,1.0
8025,3.0
8026,1.0
8027,1.0
8028,1.0
8029,1.0
8030,1.0
8031,1.0
8032,2.0
8033,1.0
8034,1.0
8035,1.0
8036,1.0
8037,20.0
8038,249.0
8039,58.0
8040,22646.0
8041,1.0
8042,1.0
8043,1.0
8044,17.0
8045,1.0
8046,1.0
8047,4.0
8048,1.0
8049,1.0
8050,10.0
8051,2.0
8052,32187.0
8053,1.0
8054,2.0
8055,4.0
8056,1.0
8057,2.0
8058,160.0
8059,24.0
8060,1.0
8061,1.0
8062,9.0
8063,1.0
8064,13350.0
8065,1.0
8066,1.0
8067,4.0
8068,1.0
8069,5.0
8070,1.0
8071,1.0
8072,1.0
8073,2.0
8074,359.0
8075,276.0
8076,1.0
8077,1.0
8078,2.0
8079,1.0
8080,14.0
8081,1.0
8082,8.0
8083,9.0
8084,14.0
